# Seeds whose SELF-HOST x86-64 result disagrees with the interpreter's, for
# TestDifferential_SelfHostX86_64 (internal/e2e/diff_oracle_selfhost_test.go).
#
# Format: <seed> <reason + issue>. Blank lines and # comments ignored.
#
# A row is a KNOWN COMPILER BUG being tolerated so the rest of the corpus keeps
# running — not a seed that is allowed to be wrong. The leg fails on a NEW
# divergence and equally on a LISTED seed that starts agreeing, so this list
# prunes itself as the bugs are fixed rather than becoming somewhere they are
# forgotten.
#
# For every row here the interpreter, native x86-64 and native arm64 agree with
# each other; that agreement is what says the self-host compiler is wrong rather
# than the generated program being invalid.
#
# Measured 2026-08-06 over seeds 0..511 (the leg's default corpus), after the
# i64/u64-suffix width fix: 217 agree, 3 diverge, the rest are compile gaps.
# Rows that have already left with their fix: 121 / 265 / 365 (#6177, the maps
# runtime need-gate), 228 / 455 (#6207, a map literal with computed keys
# building itself string-keyed), and the fifteen below.

# CRASHES — the self-host-compiled binary dies by SIGSEGV where the interpreter
# returns a value. These are ONE bug: #6207, a map literal whose keys the parser
# cannot classify, building itself string-keyed so map_set compares integer keys
# through __fern_str_eq. Seeds 228 / 455 / 200 already left with the two
# classifiable key forms (#6213 leaf-reachable arithmetic, #6220 casts); 59 and
# 144 are verified as the same bug by the same test (literal keys fix them, one
# computed key survives, two crash), and 97's keys are the same unclassifiable
# set though it is unreduced.
#
# This header said the survivors were "a different cause (or causes)". That was
# true of what had been measured at the time and false once the rest were
# reduced — the remaining key forms (calls, indexes, field accesses) are simply
# the ones no syntactic rule can classify, which is why the fix is structural.
59 SIGSEGV (self-host 139, interp 41) — https://github.com/JakeChampion/lang/issues/6178
97 SIGSEGV (self-host 139, interp 230) — https://github.com/JakeChampion/lang/issues/6178
144 SIGSEGV (self-host 139, interp 96) — https://github.com/JakeChampion/lang/issues/6178

# WRONG VALUES + ARENA EXHAUSTION — both sections emptied together, because they
# were ONE bug. infer_expr_width classified a number literal by MAGNITUDE alone,
# so a small suffixed literal (`7i64`) read as 32 bits and every 64-bit value
# derived from one was computed at the wrong width. Fifteen rows left with that
# fix: 4, 20, 28, 29, 48, 52, 99, 117, 123, 241, 324, 362, 364, 375, 482. The
# old note here — that the interp=0 rows were "worth checking as a group before
# reducing them one at a time" — was right; 117's "arena exhausted" was a
# symptom of the same mis-widening, not a separate leak.
#
# Seed 502 also left, but NOT because it was fixed: it now BAILS the IR path
# (`FERN_STRICT_IR: __lam_22`) instead of returning a wrong value, so the leg
# can no longer verify a row for it. A lifted if-EXPRESSION whose branches are
# 64-bit has no return-type inference — irt_guess has no ExprIf arm — so the
# synthesised __lam_ declares i32 against a 64-bit body. That hole PREDATES the
# width fix: a big-magnitude branch (`if (c) { 5000000000 } else { … }`) already
# bailed the same way on the commit before it. The fix moved 502 from a silent
# wrong answer to a loud compile error, which is the safe direction; closing it
# is the irt_guess work in #6216 / #6222 / #6223.
