# Fixtures where the SELF-HOST x86-64 path disagrees with the native compiler.
#
# Format: <fixture-name> <#issue> <reason>
#
# Same contract as selfhost-wasm-known-divergences.txt: TestFernFixturesSelfHostX86_64
# lists these rather than skipping them, so the lane is green with them listed, a
# NEW divergence fails, and a listed fixture that starts PASSING also fails — an
# allowlist nobody prunes is where bugs go to be forgotten.
#
# Two rules for adding a row, both learned from the wasm leg's first run (which
# reported 26 mismatches, 14 of them harness artifacts):
#
#   1. Reproduce the value before writing it down, and record the measured
#      self-host and native figures in the reason.
#   2. Rule out the harness's `import "core/int"` injection first. The native
#      legs inject that import into the entry file (LoadCheckMono, for wasmbin's
#      PrintMainResult); the self-host CLI injects nothing. A compile failure
#      naming a missing method is that asymmetry, not a compiler divergence.
#
# Unlike the wasm leg, this one has no exit-code blind spot: a native binary
# carries main's return over the full 0..255, so every fixture's VALUE is
# checked. Six rows below exist BECAUSE of that — they expect >= 126, so the wasm
# leg only ever logged "exit value unmeasurable" for them.
#
# All 16 were measured on the first two runs (49e762e0, d67de908), 317 fixtures
# run. Eight have since been FIXED — `eq_struct_enum` + `ord_struct_enum`
# (#6009), `tuple_match_expr` (#6010), `int_wrap` + `u64_max_to_f64_is_huge`
# (#6050 / #6051), `multiline_stdin` (#6052), and `pure_collection_aliases` +
# `map_struct_value_field` (the #6007 slices) — see the notes in the wasm
# sibling. Eight remain, listed below.

# --- the six the wasm leg could never judge: they never terminate -----------
# Killed at the leg's 20s cap with no output. Natively each returns in
# milliseconds. Before the cap existed they ran ~83s and died on a signal,
# consistent with an unbounded-allocation loop being OOM-reaped (the arena
# bounds check exits 137 cleanly, so it is not that). Complementary to #6008:
# the four capture-group fixtures that TRAP on wasm all PASS here.
regex_basic #6049 hangs (killed at 20s, no output); native returns 255 in ms
regex_ci #6049 hangs (killed at 20s, no output); native returns 255 in ms
regex_ops #6049 hangs (killed at 20s, no output); native returns 255 in ms
regex_wordbound #6049 hangs (killed at 20s, no output); native returns 255 in ms
regex_captures_assert #6049 hangs (killed at 20s, no output); native returns 255 in ms
regex_groups #6049 hangs (killed at 20s, no output); native returns 127 in ms

# --- shared with the wasm leg: same fixtures, same wrong values -------------
# Byte-identical wrong answers on two backends with no shared instruction
# selection, so these live in the shared frontend/irlower, NOT in wasm_ir.fern.
# Commented onto #6007/#6009/#6010 with the cross-target evidence; those issues
# are titled "self-host wasm:" and should be re-scoped.
derive_json #6009 returns 4, native 42 — identical to the wasm leg's figure

# --- IR-ineligible, hard error since #3457 deleted the AST emitters ---------
# The leg re-runs these under FERN_STRICT_IR=1 and logs the named bail site.
# Two of the original three are FIXED: `pure_collection_aliases` (its bail named
# `Map.cleared`, which had no lowering at all) and `map_struct_value_field` (an
# `it.value().field` with no struct recovery) — see the wasm sibling's notes.
generic_method_typeparams #6007 IR-ineligible; bails at main (call to unknown symbol Box__U.get)

# --- new, first seen on x86-64: ALL THREE NOW FIXED ------------------------
# `int_wrap` (#6050) and `u64_max_to_f64_is_huge` (#6051): the i32 formatter now
# carries its magnitude unsigned (so INT_MIN's self-negation still renders its
# digits), and int→f64 is emitted per the op's width + signedness (so a u64
# >= 2^63 stops converting as -1.0).
#
# `multiline_stdin` (#6052): read_line issued one read(0, buf, 256) and threw
# away every byte after the first newline, so a read-until-EOF loop got one line
# and then a genuine EOF. It reads a byte at a time now, like native. This was
# never x86-64-specific — all three self-host backends had the same single-read
# shape, and the wasm leg only looked clean because it sets skipStdin and so
# never asked. Keep that in mind before reading a lane's silence as coverage.
